  ON_NODES
   12  2  
   15  2  
   16  2  
   19  2  
   20  2  
   21  2  
   26  2  
   27  2  
   28  2  
   29  2  
   32  2  
   35  2  
   36  2  
   37  2  
   38  2  
   41  2  
   44  2  
   45  2  
   48  2  
   49  2  
   50  2  
   53  2  
   54  2  
   55  2  
   56  2  
   61  2  
   62  2  
   63  2  
   64  2  
   69  2  
   70  2  
   73  2  
   74  2  
   75  2  
  END_ON_NODES
  ON_BOUNDARIES, UNKNOWN
 1  2  1 3  1	
 2  2  2 1  1	
 3  2  3 7  1	
 4  2  6 2  1	
 5  2  7 11  1	
 6  2  10 6  1	
 7  2  11 18  1	
 8  2  17 10  1	
 9  2  18 25  1	
 10  2  24 17  1	
 11  2  25 34  1	
 12  2  33 24  1	
 13  2  34 43  1	
 14  2  42 33  1	
 15  2  43 52  1	
 16  2  51 42  1	
 17  2  52 60  1	
 18  2  59 51  1	
 19  2  60 68  1	
 20  2  67 59  1	
 21  2  68 77  1	
 22  2  76 67  1	
 23  2  77 81  1	
 24  2  80 76  1	
 25  2  81 87  1	
 26  2  86 80  1	
 27  2  87 93  1	
 28  2  92 86  1	
 29  2  93 95  1	
 30  2  94 92  1	
 31  2  95 97  1	
 32  2  96 94  1	
 33  2  97 99  1	
 34  2  98 96  1	
 35  2  99 101  1	
 36  2  100 98  1	
 37  2  101 103  1	
 38  2  102 100  1	
 39  2  103 104  1	
 40  2  104 102  1	
  END_ON_BOUNDARIES
